Year, Commodity Code, Crop Name, County Code, County, Harvested Acres, Yield, Production, Price P/U, Unit, Value
2020,221999,AVOCADOS ALL ,53,Monterey ,223,5.56,1240,2379.84,Tons ,2951000
2020,221999,AVOCADOS ALL ,65,Riverside ,3020,  ,  ,  ,Tons ,88697000
2020,221999,AVOCADOS ALL ,71,San Bernardino ,370,2.16,799,2617.02,Tons ,2091000
2020,221999,AVOCADOS ALL ,73,San Diego ,14400,3.51,50500,3028.87,Tons ,152958000
2020,221999,AVOCADOS ALL ,79,San Luis Obispo ,4240,5.9,25000,1886.76,Tons ,47169000
2020,221999,AVOCADOS ALL ,83,Santa Barbara ,5770,4.89,28200,2842.59,Tons ,80161000
2020,221999,AVOCADOS ALL ,111,Ventura ,16400,4.29,70300,2556.57,Tons ,179727000
2019,221999,AVOCADOS ALL ,53,Monterey ,225,6.58,1480,2500,Tons ,3700000
2019,221999,AVOCADOS ALL ,65,Riverside ,2940,5.48,16100,2505.53,Tons ,40339000
2019,221999,AVOCADOS ALL ,71,San Bernardino ,397,3.53,1400,2604.29,Tons ,3646000
2019,221999,AVOCADOS ALL ,73,San Diego ,14900,2.38,35400,3958.08,Tons ,140116000
2019,221999,AVOCADOS ALL ,79,San Luis Obispo ,4440,2.75,12200,3186.48,Tons ,38875000
2019,221999,AVOCADOS ALL ,83,Santa Barbara ,5410,1.98,10700,3309.44,Tons ,35411000
2019,221999,AVOCADOS ALL ,111,Ventura ,16500,3.02,49800,2349.02,Tons ,116981000
2019,221999,AVOCADOS ALL ,991,Sum of Others ,1151,  ,  ,  ,  ,4357000
2018 ,221999 ,AVOCADOS ALL ,53 ,Monterey ,256 ,4.53 ,1160 ,2250.00 ,Tons ,2610000
2018 ,221999 ,AVOCADOS ALL ,65 ,Riverside ,4270 ,3.79 ,16200 ,2378.27 ,Tons ,38528000
2018 ,221999 ,AVOCADOS ALL ,71 ,San Bernardino ,457 ,3.85 ,1760 ,2379.55 ,Tons ,4188000
2018 ,221999 ,AVOCADOS ALL ,73 ,San Diego ,17700 ,2.66 ,47100 ,2569.81 ,Tons ,121038000
2018 ,221999 ,AVOCADOS ALL ,79 ,San Luis Obispo ,4160 ,4.62 ,19200 ,2403.39 ,Tons ,46145000
2018 ,221999 ,AVOCADOS ALL ,83 ,Santa Barbara ,4930 ,4.56 ,22500 ,2338.53 ,Tons ,52617000
2018 ,221999 ,AVOCADOS ALL ,111 ,Ventura ,17100 ,3.08 ,52700 ,1959.24 ,Tons ,103252000
2018 ,221999 ,AVOCADOS ALL ,991 ,Sum of Others ,1136 ,2.26 ,2572 ,2417.57 ,Tons ,6218000
2017 ,221999 ,AVOCADOS ALL ,53 ,Monterey ,383 ,3.08 ,1180 ,3239.83 ,Tons ,3823000
2017 ,221999 ,AVOCADOS ALL ,65 ,Riverside ,4520 ,3.92 ,17700 ,2258.36 ,Tons ,39973000
2017 ,221999 ,AVOCADOS ALL ,71 ,San Bernardino ,477 ,3.08 ,1470 ,2349.66 ,Tons ,3454000
